@RELATION data

@ATTRIBUTE acclaimed NUMERIC
@ATTRIBUTE accolade NUMERIC
@ATTRIBUTE accompanied NUMERIC
@ATTRIBUTE accompanies NUMERIC
@ATTRIBUTE accompaniment NUMERIC
@ATTRIBUTE accompany NUMERIC
@ATTRIBUTE accompanying NUMERIC
@ATTRIBUTE accomplice NUMERIC
@ATTRIBUTE accomplish NUMERIC
@ATTRIBUTE accomplished NUMERIC
@ATTRIBUTE accomplishment NUMERIC
@ATTRIBUTE accorded NUMERIC
@ATTRIBUTE according NUMERIC
@ATTRIBUTE accordinglyshe NUMERIC
@ATTRIBUTE accordinglythis NUMERIC
@ATTRIBUTE accordion NUMERIC
@ATTRIBUTE account NUMERIC
@ATTRIBUTE accountability NUMERIC
@ATTRIBUTE accountant NUMERIC
@ATTRIBUTE accountants NUMERIC
@ATTRIBUTE accounted NUMERIC
@ATTRIBUTE accounting NUMERIC
@ATTRIBUTE accounts NUMERIC
@ATTRIBUTE accumulate NUMERIC
@ATTRIBUTE accumulates NUMERIC
@ATTRIBUTE accuracy NUMERIC
@ATTRIBUTE accurate NUMERIC
@ATTRIBUTE accurately NUMERIC
@ATTRIBUTE accuse NUMERIC
@ATTRIBUTE accused NUMERIC
@ATTRIBUTE acd NUMERIC
@ATTRIBUTE acds NUMERIC
@ATTRIBUTE acerbic NUMERIC
@ATTRIBUTE achance NUMERIC
@ATTRIBUTE achieve NUMERIC
@ATTRIBUTE achieved NUMERIC
@ATTRIBUTE achievement NUMERIC
@ATTRIBUTE achievementps NUMERIC
@ATTRIBUTE achievements NUMERIC
@ATTRIBUTE achieves NUMERIC
@ATTRIBUTE achingly NUMERIC
@ATTRIBUTE acid NUMERIC
@ATTRIBUTE acing NUMERIC
@ATTRIBUTE acknowledge NUMERIC
@ATTRIBUTE acknowledges NUMERIC
@ATTRIBUTE acknowledgment NUMERIC
@ATTRIBUTE acolytes NUMERIC
@ATTRIBUTE acquaintances NUMERIC
@ATTRIBUTE acquired NUMERIC
@ATTRIBUTE acquiring NUMERIC
@ATTRIBUTE acquits NUMERIC
@ATTRIBUTE acres NUMERIC
@ATTRIBUTE acrobats NUMERIC
@ATTRIBUTE acronym NUMERIC
@ATTRIBUTE across NUMERIC
@ATTRIBUTE acrossthepond NUMERIC
@ATTRIBUTE act NUMERIC
@ATTRIBUTE acted NUMERIC
@ATTRIBUTE acting NUMERIC
@ATTRIBUTE actingfrom NUMERIC
@ATTRIBUTE actinghe NUMERIC
@ATTRIBUTE actingnathan NUMERIC
@ATTRIBUTE actingstrangely NUMERIC
@ATTRIBUTE actingthis NUMERIC
@ATTRIBUTE actingthor NUMERIC
@ATTRIBUTE action NUMERIC
@ATTRIBUTE actionadventure NUMERIC
@ATTRIBUTE actioncop NUMERIC
@ATTRIBUTE actiongruesome NUMERIC
@ATTRIBUTE actionhorrorfilm NUMERIC
@ATTRIBUTE actionless NUMERIC
@ATTRIBUTE actionpacked NUMERIC
@ATTRIBUTE actions NUMERIC
@ATTRIBUTE actionsuspense NUMERIC
@ATTRIBUTE actiontension NUMERIC
@ATTRIBUTE active NUMERIC
@ATTRIBUTE actively NUMERIC
@ATTRIBUTE activities NUMERIC
@ATTRIBUTE activity NUMERIC
@ATTRIBUTE actor NUMERIC
@ATTRIBUTE actoractress NUMERIC
@ATTRIBUTE actorfighter NUMERIC
@ATTRIBUTE actors NUMERIC
@ATTRIBUTE actorsactress NUMERIC
@ATTRIBUTE actorsactresses NUMERIC
@ATTRIBUTE actorshahahatheyre NUMERIC
@ATTRIBUTE actorshe NUMERIC
@ATTRIBUTE actorsi NUMERIC
@ATTRIBUTE actorsthis NUMERIC
@ATTRIBUTE actress NUMERIC
@ATTRIBUTE actresses NUMERIC
@ATTRIBUTE actressesmarina NUMERIC
@ATTRIBUTE acts NUMERIC
@ATTRIBUTE actsteve NUMERIC
@ATTRIBUTE actual NUMERIC
@ATTRIBUTE actually NUMERIC
@ATTRIBUTE actuallywith NUMERIC
@ATTRIBUTE acuity NUMERIC
@ATTRIBUTE acurate NUMERIC
@ATTRIBUTE ad NUMERIC
@ATTRIBUTE adage NUMERIC
@ATTRIBUTE adam NUMERIC
@ATTRIBUTE adamason NUMERIC
@ATTRIBUTE adams NUMERIC
@ATTRIBUTE adamson NUMERIC
@ATTRIBUTE adamsons NUMERIC
@ATTRIBUTE adapt NUMERIC
@ATTRIBUTE adaptation NUMERIC
@ATTRIBUTE adaptations NUMERIC
@ATTRIBUTE adapted NUMERIC
@ATTRIBUTE adapting NUMERIC
@ATTRIBUTE adaption NUMERIC
@ATTRIBUTE adays NUMERIC
@ATTRIBUTE add NUMERIC
@ATTRIBUTE added NUMERIC
@ATTRIBUTE adder NUMERIC
@ATTRIBUTE addicted NUMERIC
@ATTRIBUTE addicting NUMERIC
@ATTRIBUTE addiction NUMERIC
@ATTRIBUTE addictions NUMERIC
@ATTRIBUTE addictive NUMERIC
@ATTRIBUTE addicts NUMERIC
@ATTRIBUTE adding NUMERIC
@ATTRIBUTE addition NUMERIC
@ATTRIBUTE additional NUMERIC
@ATTRIBUTE additionally NUMERIC
@ATTRIBUTE additions NUMERIC
@ATTRIBUTE additon NUMERIC
@ATTRIBUTE addollar NUMERIC
@ATTRIBUTE addons NUMERIC
@ATTRIBUTE address NUMERIC
@ATTRIBUTE addressedthe NUMERIC
@ATTRIBUTE addressing NUMERIC
@ATTRIBUTE adds NUMERIC
@ATTRIBUTE ade NUMERIC
@ATTRIBUTE adelaide NUMERIC
@ATTRIBUTE adept NUMERIC
@ATTRIBUTE adeptly NUMERIC
@ATTRIBUTE adequate NUMERIC
@ATTRIBUTE adequately NUMERIC
@ATTRIBUTE adherents NUMERIC
@ATTRIBUTE adhesive NUMERIC
@ATTRIBUTE adjective NUMERIC
@ATTRIBUTE adjectivelord NUMERIC
@ATTRIBUTE adjust NUMERIC
@ATTRIBUTE adjusted NUMERIC
@ATTRIBUTE adjustment NUMERIC
@ATTRIBUTE adlib NUMERIC
@ATTRIBUTE administer NUMERIC
@ATTRIBUTE administration NUMERIC
@ATTRIBUTE admirable NUMERIC
@ATTRIBUTE admirably NUMERIC
@ATTRIBUTE admiral NUMERIC
@ATTRIBUTE admire NUMERIC
@ATTRIBUTE admired NUMERIC
@ATTRIBUTE admirer NUMERIC
@ATTRIBUTE admirers NUMERIC
@ATTRIBUTE admiring NUMERIC
@ATTRIBUTE admission NUMERIC
@ATTRIBUTE admit NUMERIC
@ATTRIBUTE admits NUMERIC
@ATTRIBUTE admitted NUMERIC
@ATTRIBUTE admittedly NUMERIC
@ATTRIBUTE admitting NUMERIC
@ATTRIBUTE ado NUMERIC
@ATTRIBUTE adolescent NUMERIC
@ATTRIBUTE adolescents NUMERIC
@ATTRIBUTE adolf NUMERIC
@ATTRIBUTE adolphe NUMERIC
@ATTRIBUTE adopt NUMERIC
@ATTRIBUTE adopted NUMERIC
@ATTRIBUTE adoption NUMERIC
@ATTRIBUTE adorable NUMERIC
@ATTRIBUTE adorably NUMERIC
@ATTRIBUTE adoration NUMERIC
@ATTRIBUTE adore NUMERIC
@ATTRIBUTE adored NUMERIC
@ATTRIBUTE adorned NUMERIC
@ATTRIBUTE adrenalin NUMERIC
@ATTRIBUTE adrenaline NUMERIC
@ATTRIBUTE adrian NUMERIC
@ATTRIBUTE adrianne NUMERIC
@ATTRIBUTE adrienne NUMERIC
@ATTRIBUTE adriennes NUMERIC
@ATTRIBUTE adult NUMERIC
@ATTRIBUTE adulterous NUMERIC
@ATTRIBUTE adultery NUMERIC
@ATTRIBUTE adulthood NUMERIC
@ATTRIBUTE adults NUMERIC
@ATTRIBUTE adultsituations NUMERIC
@ATTRIBUTE adultsmy NUMERIC
@ATTRIBUTE advance NUMERIC
@ATTRIBUTE advanced NUMERIC
@ATTRIBUTE advances NUMERIC
@ATTRIBUTE advancing NUMERIC
@ATTRIBUTE advantage NUMERIC
@ATTRIBUTE advantageby NUMERIC
@ATTRIBUTE advantages NUMERIC
@ATTRIBUTE advent NUMERIC
@ATTRIBUTE adventure NUMERIC
@ATTRIBUTE adventurer NUMERIC
@ATTRIBUTE adventures NUMERIC
@ATTRIBUTE adversarial NUMERIC
@ATTRIBUTE adversityi NUMERIC
@ATTRIBUTE advertised NUMERIC
@ATTRIBUTE advertisement NUMERIC
@ATTRIBUTE advertises NUMERIC
@ATTRIBUTE advertising NUMERIC
@ATTRIBUTE advice NUMERIC
@ATTRIBUTE advise NUMERIC
@ATTRIBUTE advised NUMERIC
@ATTRIBUTE advises NUMERIC
@ATTRIBUTE advocacy NUMERIC
@ATTRIBUTE aeroplanes NUMERIC
@ATTRIBUTE aesthete NUMERIC
@ATTRIBUTE aesthetics NUMERIC
@ATTRIBUTE af NUMERIC
@ATTRIBUTE afar NUMERIC
@ATTRIBUTE affably NUMERIC
@ATTRIBUTE affair NUMERIC
@ATTRIBUTE affairs NUMERIC
@ATTRIBUTE affect NUMERIC
@ATTRIBUTE affected NUMERIC
@ATTRIBUTE affecting NUMERIC
@ATTRIBUTE affection NUMERIC
@ATTRIBUTE affectionate NUMERIC
@ATTRIBUTE affects NUMERIC
@ATTRIBUTE affiliate NUMERIC
@ATTRIBUTE affinity NUMERIC
@ATTRIBUTE affleck NUMERIC
@ATTRIBUTE afflecks NUMERIC
@ATTRIBUTE afflicted NUMERIC
@ATTRIBUTE affliction NUMERIC
@ATTRIBUTE afford NUMERIC
@ATTRIBUTE afforded NUMERIC
@ATTRIBUTE afghanistan NUMERIC
@ATTRIBUTE afi NUMERIC
@ATTRIBUTE aficionado NUMERIC
@ATTRIBUTE aficionados NUMERIC
@ATTRIBUTE aforementioned NUMERIC
@ATTRIBUTE aforesaid NUMERIC
@ATTRIBUTE aformentioned NUMERIC
@ATTRIBUTE afoul NUMERIC
@ATTRIBUTE afraid NUMERIC
@ATTRIBUTE africa NUMERIC
@ATTRIBUTE african NUMERIC
@ATTRIBUTE africanamerican NUMERIC
@ATTRIBUTE africans NUMERIC
@ATTRIBUTE afrowig NUMERIC
@ATTRIBUTE aftereffects NUMERIC
@ATTRIBUTE aftermath NUMERIC
@ATTRIBUTE afternoon NUMERIC
@ATTRIBUTE afterschool NUMERIC
@ATTRIBUTE afterthis NUMERIC
@ATTRIBUTE afterthought NUMERIC
@ATTRIBUTE afterthoughts NUMERIC
@ATTRIBUTE afterward NUMERIC
@ATTRIBUTE afterwardlet NUMERIC
@ATTRIBUTE afterwards NUMERIC
@ATTRIBUTE afterwardsmost NUMERIC
@ATTRIBUTE afterwhat NUMERIC
@ATTRIBUTE againbonus NUMERIC
@ATTRIBUTE againi NUMERIC
@ATTRIBUTE againsissy NUMERIC
@ATTRIBUTE againthe NUMERIC
@ATTRIBUTE againthere NUMERIC
@ATTRIBUTE agar NUMERIC
@ATTRIBUTE agatha NUMERIC
@ATTRIBUTE age NUMERIC
@ATTRIBUTE aged NUMERIC
@ATTRIBUTE ageliterally NUMERIC
@ATTRIBUTE agency NUMERIC
@ATTRIBUTE agendaa NUMERIC
@ATTRIBUTE agent NUMERIC
@ATTRIBUTE agents NUMERIC
@ATTRIBUTE ageold NUMERIC
@ATTRIBUTE ages NUMERIC
@ATTRIBUTE agethe NUMERIC
@ATTRIBUTE aggravates NUMERIC
@ATTRIBUTE aggravating NUMERIC
@ATTRIBUTE aggression NUMERIC
@ATTRIBUTE aggressive NUMERIC
@ATTRIBUTE aghast NUMERIC
@ATTRIBUTE aging NUMERIC
@ATTRIBUTE agingactress NUMERIC
@ATTRIBUTE ago NUMERIC
@ATTRIBUTE agonisingly NUMERIC
@ATTRIBUTE agonizes NUMERIC
@ATTRIBUTE agonizing NUMERIC
@ATTRIBUTE agony NUMERIC
@ATTRIBUTE agree NUMERIC
@ATTRIBUTE agreed NUMERIC
@ATTRIBUTE agreeing NUMERIC
@ATTRIBUTE agreement NUMERIC
@ATTRIBUTE agrees NUMERIC
@ATTRIBUTE agreethe NUMERIC
@ATTRIBUTE agricultural NUMERIC
@ATTRIBUTE aguiler NUMERIC
@ATTRIBUTE ahead NUMERIC
@ATTRIBUTE aheadofhertime NUMERIC
@ATTRIBUTE aheadthere NUMERIC
@ATTRIBUTE aheadwhy NUMERIC
@ATTRIBUTE ahem NUMERIC
@ATTRIBUTE ahole NUMERIC
@ATTRIBUTE aid NUMERIC
@ATTRIBUTE aidan NUMERIC
@ATTRIBUTE aide NUMERIC
@ATTRIBUTE aided NUMERIC
@ATTRIBUTE aiden NUMERIC
@ATTRIBUTE aiding NUMERIC
@ATTRIBUTE aids NUMERIC
@ATTRIBUTE aiken NUMERIC
@ATTRIBUTE aikens NUMERIC
@ATTRIBUTE ailing NUMERIC
@ATTRIBUTE aim NUMERIC
@ATTRIBUTE aimed NUMERIC
@ATTRIBUTE aiming NUMERIC
@ATTRIBUTE aimlessly NUMERIC
@ATTRIBUTE aims NUMERIC
@ATTRIBUTE aint NUMERIC
@ATTRIBUTE air NUMERIC
@ATTRIBUTE aired NUMERIC
@ATTRIBUTE aires NUMERIC
@ATTRIBUTE airing NUMERIC
@ATTRIBUTE airline NUMERIC
@ATTRIBUTE airport NUMERIC
@ATTRIBUTE airs NUMERIC
@ATTRIBUTE aishwarya NUMERIC
@ATTRIBUTE aisles NUMERIC
@ATTRIBUTE aislinggorgeously NUMERIC
@ATTRIBUTE ajay NUMERIC
@ATTRIBUTE aka NUMERIC
@ATTRIBUTE akin NUMERIC
@ATTRIBUTE akira NUMERIC
@ATTRIBUTE al NUMERIC
@ATTRIBUTE ala NUMERIC
@ATTRIBUTE alabama NUMERIC
@ATTRIBUTE alabamabesides NUMERIC
@ATTRIBUTE alamo NUMERIC
@ATTRIBUTE alamos NUMERIC
@ATTRIBUTE alan NUMERIC
@ATTRIBUTE alarm NUMERIC
@ATTRIBUTE alarms NUMERIC
@ATTRIBUTE alas NUMERIC
@ATTRIBUTE alaskans NUMERIC
@ATTRIBUTE alastair NUMERIC
@ATTRIBUTE albatross NUMERIC
@ATTRIBUTE albeit NUMERIC
@ATTRIBUTE albert NUMERIC
@ATTRIBUTE album NUMERIC
@ATTRIBUTE albuquerque NUMERIC
@ATTRIBUTE alchemy NUMERIC
@ATTRIBUTE alcohol NUMERIC
@ATTRIBUTE alcoholic NUMERIC
@ATTRIBUTE alcoholism NUMERIC
@ATTRIBUTE alda NUMERIC
@ATTRIBUTE aldas NUMERIC
@ATTRIBUTE aldatakes NUMERIC
@ATTRIBUTE aldo NUMERIC
@ATTRIBUTE aldos NUMERIC
@ATTRIBUTE aldrin NUMERIC
@ATTRIBUTE alec NUMERIC
@ATTRIBUTE alecbaldwin NUMERIC
@ATTRIBUTE alejandro NUMERIC
@ATTRIBUTE alert NUMERIC
@ATTRIBUTE alertand NUMERIC
@ATTRIBUTE alerted NUMERIC
@ATTRIBUTE alertthe NUMERIC
@ATTRIBUTE alex NUMERIC
@ATTRIBUTE alexander NUMERIC
@ATTRIBUTE alexandra NUMERIC
@ATTRIBUTE alexandre NUMERIC
@ATTRIBUTE alexs NUMERIC
@ATTRIBUTE alfred NUMERIC
@ATTRIBUTE alfven NUMERIC
@ATTRIBUTE algiers NUMERIC
@ATTRIBUTE alias NUMERIC
@ATTRIBUTE alice NUMERIC
@ATTRIBUTE alices NUMERIC
@ATTRIBUTE alicethe NUMERIC
@ATTRIBUTE alicia NUMERIC
@ATTRIBUTE alien NUMERIC
@ATTRIBUTE alienate NUMERIC
@ATTRIBUTE alienated NUMERIC
@ATTRIBUTE alike NUMERIC
@ATTRIBUTE alison NUMERIC
@ATTRIBUTE alist NUMERIC
@ATTRIBUTE alive NUMERIC
@ATTRIBUTE alivebehold NUMERIC
@ATTRIBUTE alkhali NUMERIC
@ATTRIBUTE allaflutter NUMERIC
@ATTRIBUTE allah NUMERIC
@ATTRIBUTE allahthe NUMERIC
@ATTRIBUTE allan NUMERIC
@ATTRIBUTE alland NUMERIC
@ATTRIBUTE allard NUMERIC
@ATTRIBUTE allaround NUMERIC
@ATTRIBUTE alleged NUMERIC
@ATTRIBUTE allegedly NUMERIC
@ATTRIBUTE allegiance NUMERIC
@ATTRIBUTE allegorical NUMERIC
@ATTRIBUTE allen NUMERIC
@ATTRIBUTE allendes NUMERIC
@ATTRIBUTE allergic NUMERIC
@ATTRIBUTE alley NUMERIC
@ATTRIBUTE alli NUMERIC
@ATTRIBUTE allied NUMERIC
@ATTRIBUTE allies NUMERIC
@ATTRIBUTE allison NUMERIC
@ATTRIBUTE allit NUMERIC
@ATTRIBUTE allmajor NUMERIC
@ATTRIBUTE allnighter NUMERIC
@ATTRIBUTE allon NUMERIC
@ATTRIBUTE allow NUMERIC
@ATTRIBUTE allowed NUMERIC
@ATTRIBUTE allowing NUMERIC
@ATTRIBUTE allows NUMERIC
@ATTRIBUTE allpowerful NUMERIC
@ATTRIBUTE allstar NUMERIC
@ATTRIBUTE allthe NUMERIC
@ATTRIBUTE allthere NUMERIC
@ATTRIBUTE allthis NUMERIC
@ATTRIBUTE alltime NUMERIC
@ATTRIBUTE alltooeasy NUMERIC
@ATTRIBUTE alluded NUMERIC
@ATTRIBUTE alluring NUMERIC
@ATTRIBUTE allusions NUMERIC
@ATTRIBUTE allvalentine NUMERIC
@ATTRIBUTE ally NUMERIC
@ATTRIBUTE almighty NUMERIC
@ATTRIBUTE almodovar NUMERIC
@ATTRIBUTE almost NUMERIC
@ATTRIBUTE almostluminous NUMERIC
@ATTRIBUTE almostthere NUMERIC
@ATTRIBUTE almostthird NUMERIC
@ATTRIBUTE alone NUMERIC
@ATTRIBUTE aloneadmittedly NUMERIC
@ATTRIBUTE aloneif NUMERIC
@ATTRIBUTE along NUMERIC
@ATTRIBUTE alongand NUMERIC
@ATTRIBUTE alonggary NUMERIC
@ATTRIBUTE alongisde NUMERIC
@ATTRIBUTE alot NUMERIC
@ATTRIBUTE alpha NUMERIC
@ATTRIBUTE alqaida NUMERIC
@ATTRIBUTE already NUMERIC
@ATTRIBUTE alreadyi NUMERIC
@ATTRIBUTE alright NUMERIC
@ATTRIBUTE also NUMERIC
@ATTRIBUTE alter NUMERIC
@ATTRIBUTE alterations NUMERIC
@ATTRIBUTE altered NUMERIC
@ATTRIBUTE altering NUMERIC
@ATTRIBUTE alterio NUMERIC
@ATTRIBUTE alternate NUMERIC
@ATTRIBUTE alternates NUMERIC
@ATTRIBUTE alternative NUMERIC
@ATTRIBUTE although NUMERIC
@ATTRIBUTE altitude NUMERIC
@ATTRIBUTE altogether NUMERIC
@ATTRIBUTE altruistic NUMERIC
@ATTRIBUTE aluminum NUMERIC
@ATTRIBUTE alumni NUMERIC
@ATTRIBUTE alva NUMERIC
@ATTRIBUTE alvin NUMERIC
@ATTRIBUTE alvins NUMERIC
@ATTRIBUTE always NUMERIC
@ATTRIBUTE alwaysquite NUMERIC
@ATTRIBUTE alx NUMERIC
@ATTRIBUTE alyson NUMERIC
@ATTRIBUTE alysons NUMERIC
@ATTRIBUTE amadeus NUMERIC
@ATTRIBUTE amagulauses NUMERIC
@ATTRIBUTE amaizeingly NUMERIC
@ATTRIBUTE amanda NUMERIC
@ATTRIBUTE amann NUMERIC
@ATTRIBUTE amateur NUMERIC
@ATTRIBUTE amateurish NUMERIC
@ATTRIBUTE amateurishness NUMERIC
@ATTRIBUTE amateursthe NUMERIC
@ATTRIBUTE amaze NUMERIC
@ATTRIBUTE amazed NUMERIC
@ATTRIBUTE amazing NUMERIC
@ATTRIBUTE amazingfrom NUMERIC
@ATTRIBUTE amazingly NUMERIC
@ATTRIBUTE amazingthe NUMERIC
@ATTRIBUTE amazon NUMERIC
@ATTRIBUTE amazonians NUMERIC
@ATTRIBUTE ambassador NUMERIC
@ATTRIBUTE amber NUMERIC
@ATTRIBUTE ambiance NUMERIC
@ATTRIBUTE ambient NUMERIC
@ATTRIBUTE ambiguity NUMERIC
@ATTRIBUTE ambiguous NUMERIC
@ATTRIBUTE ambition NUMERIC
@ATTRIBUTE ambitions NUMERIC
@ATTRIBUTE ambitious NUMERIC
@ATTRIBUTE ambivalence NUMERIC
@ATTRIBUTE ambivalent NUMERIC
@ATTRIBUTE ambush NUMERIC
@ATTRIBUTE ambushed NUMERIC
@ATTRIBUTE amemiyas NUMERIC
@ATTRIBUTE amen NUMERIC
@ATTRIBUTE amenities NUMERIC
@ATTRIBUTE amens NUMERIC
@ATTRIBUTE amerian NUMERIC
@ATTRIBUTE america NUMERIC
@ATTRIBUTE american NUMERIC
@ATTRIBUTE americana NUMERIC
@ATTRIBUTE americanenglishgerman NUMERIC
@ATTRIBUTE americans NUMERIC
@ATTRIBUTE americas NUMERIC
@ATTRIBUTE ames NUMERIC
@ATTRIBUTE ami NUMERIC
@ATTRIBUTE amiable NUMERIC
@ATTRIBUTE amid NUMERIC
@ATTRIBUTE amidst NUMERIC
@ATTRIBUTE amiga NUMERIC
@ATTRIBUTE amigos NUMERIC
@ATTRIBUTE amir NUMERIC
@ATTRIBUTE amirs NUMERIC
@ATTRIBUTE amiss NUMERIC
@ATTRIBUTE amitabh NUMERIC
@ATTRIBUTE amityville NUMERIC
@ATTRIBUTE ammunition NUMERIC
@ATTRIBUTE amnesia NUMERIC
@ATTRIBUTE amnesty NUMERIC
@ATTRIBUTE amock NUMERIC
@ATTRIBUTE among NUMERIC
@ATTRIBUTE amongst NUMERIC
@ATTRIBUTE amoral NUMERIC
@ATTRIBUTE amoralitykalifornia NUMERIC
@ATTRIBUTE amores NUMERIC
@ATTRIBUTE amorous NUMERIC
@ATTRIBUTE amos NUMERIC
@ATTRIBUTE amount NUMERIC
@ATTRIBUTE amounts NUMERIC
@ATTRIBUTE ample NUMERIC
@ATTRIBUTE amplified NUMERIC
@ATTRIBUTE amplifyinga NUMERIC
@ATTRIBUTE amplifyingbut NUMERIC
@ATTRIBUTE amrish NUMERIC
@ATTRIBUTE amsterdam NUMERIC
@ATTRIBUTE amulet NUMERIC
@ATTRIBUTE amused NUMERIC
@ATTRIBUTE amusement NUMERIC
@ATTRIBUTE amusing NUMERIC
@ATTRIBUTE amusingafter NUMERIC
@ATTRIBUTE amusingly NUMERIC
@ATTRIBUTE amy NUMERIC
@ATTRIBUTE amysterious NUMERIC
@ATTRIBUTE anachronisms NUMERIC
@ATTRIBUTE anachronistic NUMERIC
@ATTRIBUTE anal NUMERIC
@ATTRIBUTE analogy NUMERIC
@ATTRIBUTE analretentive NUMERIC
@ATTRIBUTE analyzed NUMERIC
@ATTRIBUTE analyzing NUMERIC
@ATTRIBUTE anatomy NUMERIC
@ATTRIBUTE ancestor NUMERIC
@ATTRIBUTE ancestors NUMERIC
@ATTRIBUTE ancestry NUMERIC
@ATTRIBUTE anchored NUMERIC
@ATTRIBUTE ancient NUMERIC
@ATTRIBUTE andelou NUMERIC
@ATTRIBUTE andersen NUMERIC
@ATTRIBUTE anderson NUMERIC
@ATTRIBUTE andersons NUMERIC
@ATTRIBUTE andersson NUMERIC
@ATTRIBUTE andies NUMERIC
@ATTRIBUTE andlaurel NUMERIC
@ATTRIBUTE andletterboxed NUMERIC
@ATTRIBUTE andor NUMERIC
@ATTRIBUTE andrea NUMERIC
@ATTRIBUTE andrei NUMERIC
@ATTRIBUTE andres NUMERIC
@ATTRIBUTE andrew NUMERIC
@ATTRIBUTE andrews NUMERIC
@ATTRIBUTE android NUMERIC
@ATTRIBUTE andrus NUMERIC
@ATTRIBUTE andstunning NUMERIC
@ATTRIBUTE andsuper NUMERIC
@ATTRIBUTE andwell NUMERIC
@ATTRIBUTE andy NUMERIC
@ATTRIBUTE angel NUMERIC
@ATTRIBUTE angela NUMERIC
@ATTRIBUTE angeles NUMERIC
@ATTRIBUTE angelica NUMERIC
@ATTRIBUTE angelina NUMERIC
@ATTRIBUTE angels NUMERIC
@ATTRIBUTE angelscourage NUMERIC
@ATTRIBUTE anger NUMERIC
@ATTRIBUTE angered NUMERIC
@ATTRIBUTE angering NUMERIC
@ATTRIBUTE angie NUMERIC
@ATTRIBUTE angkatell NUMERIC
@ATTRIBUTE angle NUMERIC
@ATTRIBUTE angles NUMERIC
@ATTRIBUTE anglophone NUMERIC
@ATTRIBUTE angrezon NUMERIC
@ATTRIBUTE angrier NUMERIC
